# 격리 목록 — 배포 게이트가 「엉뚱한 이유」로 막히지 않게 잠시 빼 두는 테스트
# ============================================================================
# 작성 2026-08-01 · 근거 = docs/superpowers/specs/2026-08-01-program-completeness-design.md 묶음 1-1
#   ("고정 실패를 격리·정리한 뒤에 게이트를 건다. 안 그러면 엉뚱한 이유로 배포가 막힌다.")
#
# 🔴 이 목록은 「없애야 할 빚」이다. 늘리지 말고 줄인다.
# 🔴 여기 적힌 것은 **건너뛰는 게 아니라 그대로 돌린다.** 실패하면 xfail(예상된 실패)로
#    조용히 지나가지만, **고쳐져서 통과하면 XPASS 로 결과에 뜬다** → 그때 이 줄을 지운다.
#    (그래서 목록이 썩지 않는다. 고쳐 놓고 목록에 남겨 두면 눈에 띈다.)
# 🔴 새 실패를 여기 추가해서 배포를 통과시키지 마라. 그건 이 게이트를 만든 이유를 없애는 것이다.
#
# 형식 : <nodeid>  # <분류> — <왜 실패하나>
# ============================================================================

# ── 분류 B. 「낡은 계약」 — 프로그램이 일부러 바뀌었는데 테스트가 안 따라왔다 ──────────
#   고칠 사람이 "지금 무엇이 맞는가"를 알아야 한다(사장님 확인 필요). 프로그램 쪽이
#   맞다고 확인되면 테스트의 기대값을 새 사실로 바꾼다.

# 사이드바가 6묶음('모음전 구성'…'기타') → 노션 8분류로 재편됐는데 기대값이 옛 6묶음이다.
tests/test_sidebar_layout.py::test_default_has_six_groups_in_order          # B — 6묶음 기대, 실제는 새 분류
tests/test_sidebar_layout.py::test_default_stage_ids_match_contract         # B — s_bundles… 옛 id 기대
tests/test_sidebar_layout.py::test_default_contains_all_visible_items       # B — 항목 집합이 달라짐
tests/test_sidebar_layout.py::test_crawl_guide_lives_in_crawl_group         # B — 옛 묶음 이름으로 찾다 StopIteration
tests/test_sidebar_layout.py::test_template_layout_injects_sets_dashboard   # B — 위와 같은 뿌리
tests/test_sidebar_layout.py::test_template_layout_respects_user_moved_sets_dashboard  # B — 위와 같은 뿌리

# 업로드 속도 상한 실측치가 5개/초 → 6개/초로 바뀌었는데 기대값이 '1초에 5개'로 남았다.
#   (실측 경위는 메모리 project_upload_rate_limit_measured 참고 — 프로그램 쪽이 맞을 가능성 큼)
tests/registration/test_speed_settings.py::test_마켓별로_한도와_계정이_보인다   # B — '1초에 6개' vs '5개'
tests/registration/test_speed_settings.py::test_미확인_마켓은_한도가_None       # B — 미확인이던 마켓에 실측 한도가 생김
tests/registration/test_speed_settings.py::test_0개는_거부                      # B — '1초에 6개' vs '5개'
tests/registration/test_send_tab.py::test_확인된_마켓은_한도가_들어있다          # B — '1초에 6개' vs '5개'
tests/registration/test_send_tab.py::test_미확인_마켓은_미확인이라고_말한다      # B — 위와 같은 뿌리

# 쿠팡 배송지 조회 함수가 없어졌는데(이름 바뀜/삭제) 능력표가 아직 그 이름을 부른다.
#   ★이건 테스트만의 문제가 아닐 수 있다 — 실제 코드 정리 누락일 가능성. 우선순위 높음.
tests/markets/test_capabilities.py::test_all_wrappers_import_when_enabled   # B — shipping.list_outbound_places 없음

# CS 문의 — 둘 다 「프로그램이 바뀌었는데 테스트가 안 따라온」 낡은 계약이다(주변 DB 아님).
#   ① 11번가를 아직 "연동 준비 중"이라고 경고하는지 봤는데 그 경고가 이제 안 나온다
#      → 11번가 CS 연동이 생긴 것으로 보인다. 맞으면 그 단언을 지운다.
tests/cs_inquiries/test_inquiry_service.py::test_normalize_and_list         # B — "연동 준비 중" 경고가 이제 안 뜸
#   ② _fetch_market("smartstore") 가 _ss_fetch 를 아예 안 부른다(seen 이 빈 목록)
#      → 조회 흐름이 바뀌었다. 지금 무엇을 부르는지 확인하고 대역을 그리로 옮긴다.
tests/cs_inquiries/test_inquiry_service.py::test_smartstore_fetch_uses_valid_statuses  # B — _ss_fetch 를 안 부름

# ── 분류 C/미조사 ────────────────────────────────────────────────────────────
# 11번가 배송완료 스냅샷 갱신 — 22,000 vs 22,201(정확히 배수가 아님 → 창 문제와는 다른 뿌리)
tests/markets/test_shopmine_jn_v2.py::test_낡은_11번가_배송완료_스냅샷을_byno로_갱신  # ? — 미조사
